09/07 06:54:54 PM - ==> configuration
model_t.name                          : timm_wide_resnet50_2
09/07 07:32:15 PM - ==> epoch 59/200 | elapsed 0:35:33 | remaining 1:24:57
09/07 07:32:23 PM - Train:  29.61% [6750/22800] [59.2/200.0] [batch_t 0.322 (0.305)] [data_t 0.000] [optim_t 0.322] [lr 0.005000] [total 0.2872 (0.2691)] [rd 0.1910 (0.1873)] [cf 0.4069 (0.3281)] [gain 0.1853 (0.2016)] [img 0.0000 (0.0000)]
09/07 07:32:41 PM - Train:  29.82% [6800/22800] [59.6/200.0] [batch_t 0.314 (0.305)] [data_t 0.000] [optim_t 0.313] [lr 0.005000] [total 0.4515 (0.3487)] [rd 0.2584 (0.2320)] [cf 0.8515 (0.4990)] [gain 0.2857 (0.2118)] [img 0.0000 (0.0000)]
09/07 07:32:53 PM - ==> epoch 60/200 | elapsed 0:36:08 | remaining 1:24:20
09/07 07:32:57 PM - Train:  30.04% [6850/22800] [60.1/200.0] [batch_t 0.323 (0.312)] [data_t 0.000] [optim_t 0.323] [lr 0.005000] [total 0.2713 (0.2615)] [rd 0.1643 (0.1946)] [cf 0.4577 (0.2577)] [gain 0.1926 (0.1925)] [img 0.0000 (0.0000)]
09/07 07:33:14 PM - Train:  30.26% [6900/22800] [60.5/200.0] [batch_t 0.294 (0.305)] [data_t 0.000] [optim_t 0.294] [lr 0.005000] [total 0.2115 (0.2547)] [rd 0.1814 (0.1908)] [cf 0.0734 (0.2432)] [gain 0.1928 (0.1901)] [img 0.0000 (0.0000)]
09/07 07:33:29 PM - Train:  30.48% [6950/22800] [61.0/200.0] [batch_t 0.315 (0.304)] [data_t 0.000] [optim_t 0.315] [lr 0.005000] [total 0.1998 (0.2168)] [rd 0.1824 (0.1939)] [cf 0.0184 (0.0443)] [gain 0.1711 (0.1753)] [img 0.0000 (0.0000)]
09/07 07:33:30 PM - ==> epoch 61/200 | elapsed 0:36:44 | remaining 1:23:43
09/07 07:33:48 PM - Train:  30.70% [7000/22800] [61.4/200.0] [batch_t 0.294 (0.305)] [data_t 0.000] [optim_t 0.294] [lr 0.005000] [total 0.2037 (0.2100)] [rd 0.1852 (0.1845)] [cf 0.0121 (0.0563)] [gain 0.2010 (0.1774)] [img 0.0000 (0.0000)]
09/07 07:34:03 PM - Train:  30.92% [7050/22800] [61.8/200.0] [batch_t 0.299 (0.303)] [data_t 0.000] [optim_t 0.299] [lr 0.005000] [total 0.1981 (0.2059)] [rd 0.1827 (0.1878)] [cf 0.0107 (0.0214)] [gain 0.1656 (0.1717)] [img 0.0000 (0.0000)]
09/07 07:34:10 PM - ==> epoch 62/200 | elapsed 0:37:20 | remaining 1:23:07
09/07 07:34:21 PM - Train:  31.14% [7100/22800] [62.3/200.0] [batch_t 0.295 (0.307)] [data_t 0.000] [optim_t 0.295] [lr 0.005000] [total 0.2132 (0.2358)] [rd 0.1786 (0.1878)] [cf 0.0978 (0.1613)] [gain 0.1877 (0.1959)] [img 0.0000 (0.0000)]
09/07 07:34:36 PM - Train:  31.36% [7150/22800] [62.7/200.0] [batch_t 0.311 (0.300)] [data_t 0.000] [optim_t 0.311] [lr 0.005000] [total 0.2162 (0.2093)] [rd 0.1949 (0.1820)] [cf 0.0290 (0.0648)] [gain 0.1937 (0.1791)] [img 0.0000 (0.0000)]
09/07 07:34:48 PM - ==> epoch 63/200 | elapsed 0:37:56 | remaining 1:22:30
09/07 07:34:55 PM - Train:  31.58% [7200/22800] [63.2/200.0] [batch_t 0.295 (0.297)] [data_t 0.000] [optim_t 0.295] [lr 0.005000] [total 0.2188 (0.2262)] [rd 0.1999 (0.1870)] [cf 0.0320 (0.1209)] [gain 0.1567 (0.1881)] [img 0.0000 (0.0000)]
09/07 07:35:10 PM - Train:  31.80% [7250/22800] [63.6/200.0] [batch_t 0.296 (0.298)] [data_t 0.000] [optim_t 0.296] [lr 0.005000] [total 0.2106 (0.2025)] [rd 0.1904 (0.1834)] [cf 0.0355 (0.0325)] [gain 0.1638 (0.1569)] [img 0.0000 (0.0000)]
09/07 07:35:26 PM - ==> epoch 64/200 | elapsed 0:38:32 | remaining 1:21:54
09/07 07:35:28 PM - Train:  32.02% [7300/22800] [64.0/200.0] [batch_t 0.297 (0.297)] [data_t 0.000] [optim_t 0.297] [lr 0.005000] [total 0.2384 (0.2592)] [rd 0.1913 (0.1900)] [cf 0.1677 (0.2618)] [gain 0.1698 (0.2098)] [img 0.0000 (0.0000)]
09/07 07:35:43 PM - Train:  32.24% [7350/22800] [64.5/200.0] [batch_t 0.299 (0.296)] [data_t 0.000] [optim_t 0.299] [lr 0.005000] [total 0.2168 (0.2100)] [rd 0.1780 (0.1822)] [cf 0.1321 (0.0716)] [gain 0.1547 (0.1684)] [img 0.0000 (0.0000)]
09/07 07:36:01 PM - Train:  32.46% [7400/22800] [64.9/200.0] [batch_t 0.298 (0.313)] [data_t 0.000] [optim_t 0.298] [lr 0.005000] [total 0.1890 (0.2029)] [rd 0.1736 (0.1809)] [cf 0.0081 (0.0453)] [gain 0.1734 (0.1624)] [img 0.0000 (0.0000)]
09/07 07:36:04 PM - ==> epoch 65/200 | elapsed 0:39:08 | remaining 1:21:16
09/07 07:36:16 PM - Train:  32.68% [7450/22800] [65.4/200.0] [batch_t 0.299 (0.296)] [data_t 0.000] [optim_t 0.299] [lr 0.005000] [total 0.1945 (0.2027)] [rd 0.1783 (0.1790)] [cf 0.0123 (0.0552)] [gain 0.1717 (0.1578)] [img 0.0000 (0.0000)]
09/07 07:36:34 PM - Train:  32.89% [7500/22800] [65.8/200.0] [batch_t 0.297 (0.312)] [data_t 0.000] [optim_t 0.297] [lr 0.005000] [total 0.2095 (0.1974)] [rd 0.1981 (0.1831)] [cf 0.0166 (0.0136)] [gain 0.1007 (0.1455)] [img 0.0000 (0.0000)]
09/07 07:36:41 PM - ==> epoch 66/200 | elapsed 0:39:43 | remaining 1:20:39
09/07 07:36:50 PM - Train:  33.11% [7550/22800] [66.2/200.0] [batch_t 0.295 (0.297)] [data_t 0.000] [optim_t 0.294] [lr 0.005000] [total 0.2267 (0.2109)] [rd 0.2050 (0.1806)] [cf 0.0477 (0.0879)] [gain 0.1516 (0.1597)] [img 0.0000 (0.0000)]
09/07 07:37:07 PM - Train:  33.33% [7600/22800] [66.7/200.0] [batch_t 0.296 (0.311)] [data_t 0.000] [optim_t 0.296] [lr 0.005000] [total 0.1791 (0.2008)] [rd 0.1614 (0.1824)] [cf 0.0130 (0.0323)] [gain 0.1893 (0.1498)] [img 0.0000 (0.0000)]
09/07 07:37:19 PM - ==> epoch 67/200 | elapsed 0:40:19 | remaining 1:20:02
09/07 07:37:24 PM - Train:  33.55% [7650/22800] [67.1/200.0] [batch_t 0.301 (0.311)] [data_t 0.000] [optim_t 0.301] [lr 0.005000] [total 0.2163 (0.2640)] [rd 0.1836 (0.2158)] [cf 0.1135 (0.1746)] [gain 0.1247 (0.1658)] [img 0.0000 (0.0000)]
09/07 07:37:41 PM - Train:  33.77% [7700/22800] [67.5/200.0] [batch_t 0.300 (0.307)] [data_t 0.000] [optim_t 0.300] [lr 0.005000] [total 0.1986 (0.2021)] [rd 0.1785 (0.1844)] [cf 0.0215 (0.0278)] [gain 0.1979 (0.1519)] [img 0.0000 (0.0000)]
09/07 07:37:56 PM - Train:  33.99% [7750/22800] [68.0/200.0] [batch_t 0.304 (0.304)] [data_t 0.000] [optim_t 0.304] [lr 0.005000] [total 0.2086 (0.1978)] [rd 0.1894 (0.1831)] [cf 0.0229 (0.0151)] [gain 0.1826 (0.1466)] [img 0.0000 (0.0000)]
09/07 07:37:57 PM - ==> epoch 68/200 | elapsed 0:40:55 | remaining 1:19:26
09/07 07:38:15 PM - Train:  34.21% [7800/22800] [68.4/200.0] [batch_t 0.306 (0.307)] [data_t 0.000] [optim_t 0.306] [lr 0.005000] [total 0.2077 (0.2306)] [rd 0.1811 (0.1868)] [cf 0.0752 (0.1512)] [gain 0.1457 (0.1706)] [img 0.0000 (0.0000)]
09/07 07:38:30 PM - Train:  34.43% [7850/22800] [68.9/200.0] [batch_t 0.309 (0.303)] [data_t 0.000] [optim_t 0.309] [lr 0.005000] [total 0.2139 (0.2070)] [rd 0.1884 (0.1815)] [cf 0.0701 (0.0684)] [gain 0.1429 (0.1482)] [img 0.0000 (0.0000)]
09/07 07:38:35 PM - ==> epoch 69/200 | elapsed 0:41:31 | remaining 1:18:50
09/07 07:38:48 PM - Train:  34.65% [7900/22800] [69.3/200.0] [batch_t 0.309 (0.307)] [data_t 0.000] [optim_t 0.309] [lr 0.005000] [total 0.1956 (0.2272)] [rd 0.1758 (0.1792)] [cf 0.0446 (0.1678)] [gain 0.1359 (0.1798)] [img 0.0000 (0.0000)]
09/07 07:39:03 PM - Train:  34.87% [7950/22800] [69.7/200.0] [batch_t 0.299 (0.304)] [data_t 0.000] [optim_t 0.299] [lr 0.005000] [total 0.1813 (0.2002)] [rd 0.1642 (0.1805)] [cf 0.0138 (0.0406)] [gain 0.1787 (0.1458)] [img 0.0000 (0.0000)]
09/07 07:39:12 PM - ==> epoch 70/200 | elapsed 0:42:07 | remaining 1:18:13
09/07 07:39:22 PM - Train:  35.09% [8000/22800] [70.2/200.0] [batch_t 0.312 (0.305)] [data_t 0.000] [optim_t 0.311] [lr 0.005000] [total 0.1950 (0.2282)] [rd 0.1645 (0.1848)] [cf 0.0918 (0.1485)] [gain 0.1525 (0.1711)] [img 0.0000 (0.0000)]
09/07 07:39:37 PM - Train:  35.31% [8050/22800] [70.6/200.0] [batch_t 0.302 (0.304)] [data_t 0.000] [optim_t 0.302] [lr 0.005000] [total 0.1788 (0.1956)] [rd 0.1653 (0.1769)] [cf 0.0195 (0.0366)] [gain 0.1192 (0.1416)] [img 0.0000 (0.0000)]
09/07 07:39:52 PM - ==> epoch 71/200 | elapsed 0:42:43 | remaining 1:17:37
09/07 07:39:55 PM - Train:  35.53% [8100/22800] [71.1/200.0] [batch_t 0.307 (0.306)] [data_t 0.000] [optim_t 0.307] [lr 0.005000] [total 0.1894 (0.2040)] [rd 0.1616 (0.1742)] [cf 0.0593 (0.0933)] [gain 0.1996 (0.1392)] [img 0.0000 (0.0000)]
09/07 07:40:10 PM - Train:  35.75% [8150/22800] [71.5/200.0] [batch_t 0.299 (0.305)] [data_t 0.000] [optim_t 0.299] [lr 0.005000] [total 0.2100 (0.1938)] [rd 0.1966 (0.1794)] [cf 0.0155 (0.0219)] [gain 0.1288 (0.1254)] [img 0.0000 (0.0000)]
09/07 07:40:27 PM - Train:  35.96% [8200/22800] [71.9/200.0] [batch_t 0.305 (0.306)] [data_t 0.000] [optim_t 0.305] [lr 0.005000] [total 0.1931 (0.1900)] [rd 0.1777 (0.1770)] [cf 0.0122 (0.0137)] [gain 0.1621 (0.1280)] [img 0.0000 (0.0000)]
09/07 07:40:30 PM - ==> epoch 72/200 | elapsed 0:43:19 | remaining 1:17:00
09/07 07:40:44 PM - Train:  36.18% [8250/22800] [72.4/200.0] [batch_t 0.302 (0.304)] [data_t 0.000] [optim_t 0.302] [lr 0.005000] [total 0.1806 (0.2018)] [rd 0.1670 (0.1766)] [cf 0.0386 (0.0701)] [gain 0.0730 (0.1397)] [img 0.0000 (0.0000)]
09/07 07:41:01 PM - Train:  36.40% [8300/22800] [72.8/200.0] [batch_t 0.309 (0.306)] [data_t 0.000] [optim_t 0.309] [lr 0.005000] [total 0.2095 (0.1922)] [rd 0.1965 (0.1775)] [cf 0.0353 (0.0219)] [gain 0.0748 (0.1299)] [img 0.0000 (0.0000)]
09/07 07:41:08 PM - ==> epoch 73/200 | elapsed 0:43:55 | remaining 1:16:24
09/07 07:41:17 PM - Train:  36.62% [8350/22800] [73.2/200.0] [batch_t 0.301 (0.302)] [data_t 0.000] [optim_t 0.301] [lr 0.005000] [total 0.1958 (0.2320)] [rd 0.1737 (0.1772)] [cf 0.0649 (0.2081)] [gain 0.1140 (0.1644)] [img 0.0000 (0.0000)]
09/07 07:41:34 PM - Train:  36.84% [8400/22800] [73.7/200.0] [batch_t 0.307 (0.306)] [data_t 0.000] [optim_t 0.307] [lr 0.005000] [total 0.2019 (0.2042)] [rd 0.1661 (0.1770)] [cf 0.1495 (0.0829)] [gain 0.0738 (0.1326)] [img 0.0000 (0.0000)]
09/07 07:41:45 PM - ==> epoch 74/200 | elapsed 0:44:31 | remaining 1:15:48
09/07 07:41:51 PM - Train:  37.06% [8450/22800] [74.1/200.0] [batch_t 0.305 (0.301)] [data_t 0.000] [optim_t 0.304] [lr 0.005000] [total 0.2120 (0.2354)] [rd 0.1793 (0.1769)] [cf 0.1246 (0.2237)] [gain 0.0963 (0.1722)] [img 0.0000 (0.0000)]
09/07 07:42:08 PM - Train:  37.28% [8500/22800] [74.6/200.0] [batch_t 0.304 (0.306)] [data_t 0.000] [optim_t 0.303] [lr 0.005000] [total 0.2175 (0.1934)] [rd 0.2037 (0.1778)] [cf 0.0328 (0.0276)] [gain 0.0911 (0.1257)] [img 0.0000 (0.0000)]
09/07 07:42:23 PM - Train:  37.50% [8550/22800] [75.0/200.0] [batch_t 0.135 (0.302)] [data_t 0.000] [optim_t 0.135] [lr 0.005000] [total 0.1965 (0.1924)] [rd 0.1853 (0.1785)] [cf 0.0212 (0.0226)] [gain 0.0876 (0.1177)] [img 0.0000 (0.0000)]
09/07 07:42:23 PM - ==> epoch 75/200 | elapsed 0:45:07 | remaining 1:15:12
09/07 07:42:42 PM - Train:  37.72% [8600/22800] [75.4/200.0] [batch_t 0.308 (0.306)] [data_t 0.000] [optim_t 0.308] [lr 0.005000] [total 0.1777 (0.1995)] [rd 0.1640 (0.1777)] [cf 0.0232 (0.0602)] [gain 0.1132 (0.1215)] [img 0.0000 (0.0000)]
09/07 07:42:57 PM - Train:  37.94% [8650/22800] [75.9/200.0] [batch_t 0.301 (0.306)] [data_t 0.000] [optim_t 0.301] [lr 0.005000] [total 0.1787 (0.1881)] [rd 0.1697 (0.1750)] [cf 0.0077 (0.0174)] [gain 0.0928 (0.1198)] [img 0.0000 (0.0000)]
09/07 07:43:01 PM - ==> epoch 76/200 | elapsed 0:45:43 | remaining 1:14:36
09/07 07:43:16 PM - Train:  38.16% [8700/22800] [76.3/200.0] [batch_t 0.304 (0.306)] [data_t 0.000] [optim_t 0.304] [lr 0.005000] [total 0.1833 (0.1958)] [rd 0.1731 (0.1781)] [cf 0.0179 (0.0409)] [gain 0.0824 (0.1190)] [img 0.0000 (0.0000)]
09/07 07:43:31 PM - Train:  38.38% [8750/22800] [76.8/200.0] [batch_t 0.299 (0.305)] [data_t 0.000] [optim_t 0.299] [lr 0.005000] [total 0.1988 (0.1871)] [rd 0.1877 (0.1757)] [cf 0.0110 (0.0133)] [gain 0.1122 (0.1099)] [img 0.0000 (0.0000)]
09/07 07:43:39 PM - ==> epoch 77/200 | elapsed 0:46:19 | remaining 1:14:00
09/07 07:43:49 PM - Train:  38.60% [8800/22800] [77.2/200.0] [batch_t 0.305 (0.306)] [data_t 0.000] [optim_t 0.305] [lr 0.005000] [total 0.2122 (0.2339)] [rd 0.1987 (0.2067)] [cf 0.0246 (0.0791)] [gain 0.1078 (0.1422)] [img 0.0000 (0.0000)]
09/07 07:44:04 PM - Train:  38.82% [8850/22800] [77.6/200.0] [batch_t 0.304 (0.306)] [data_t 0.000] [optim_t 0.304] [lr 0.005000] [total 0.2015 (0.1954)] [rd 0.1892 (0.1814)] [cf 0.0169 (0.0230)] [gain 0.1113 (0.1174)] [img 0.0000 (0.0000)]
09/07 07:44:17 PM - ==> epoch 78/200 | elapsed 0:46:55 | remaining 1:13:23
09/07 07:44:22 PM - Train:  39.04% [8900/22800] [78.1/200.0] [batch_t 0.319 (0.318)] [data_t 0.000] [optim_t 0.319] [lr 0.005000] [total 0.2083 (0.2549)] [rd 0.1572 (0.1931)] [cf 0.2084 (0.2397)] [gain 0.1172 (0.1732)] [img 0.0000 (0.0000)]
09/07 07:44:38 PM - Train:  39.25% [8950/22800] [78.5/200.0] [batch_t 0.305 (0.303)] [data_t 0.000] [optim_t 0.305] [lr 0.005000] [total 0.1758 (0.2036)] [rd 0.1544 (0.1799)] [cf 0.0558 (0.0700)] [gain 0.1284 (0.1217)] [img 0.0000 (0.0000)]
09/07 07:44:53 PM - Train:  39.47% [9000/22800] [78.9/200.0] [batch_t 0.307 (0.306)] [data_t 0.000] [optim_t 0.307] [lr 0.005000] [total 0.1997 (0.1911)] [rd 0.1860 (0.1754)] [cf 0.0124 (0.0318)] [gain 0.1404 (0.1157)] [img 0.0000 (0.0000)]
09/07 07:44:55 PM - ==> epoch 79/200 | elapsed 0:47:31 | remaining 1:12:47
09/07 07:45:11 PM - Train:  39.69% [9050/22800] [79.4/200.0] [batch_t 0.299 (0.304)] [data_t 0.000] [optim_t 0.299] [lr 0.005000] [total 0.1916 (0.2255)] [rd 0.1678 (0.1749)] [cf 0.0786 (0.1907)] [gain 0.1011 (0.1555)] [img 0.0000 (0.0000)]
09/07 07:45:26 PM - Train:  39.91% [9100/22800] [79.8/200.0] [batch_t 0.306 (0.305)] [data_t 0.000] [optim_t 0.306] [lr 0.005000] [total 0.1909 (0.1988)] [rd 0.1725 (0.1746)] [cf 0.0536 (0.0698)] [gain 0.0960 (0.1272)] [img 0.0000 (0.0000)]
09/07 07:45:34 PM - ==> epoch 80/200 | elapsed 0:48:07 | remaining 1:12:11
09/07 07:45:46 PM - Train:  40.13% [9150/22800] [80.3/200.0] [batch_t 0.352 (0.363)] [data_t 0.000] [optim_t 0.352] [lr 0.005000] [total 0.1997 (0.2068)] [rd 0.1772 (0.1771)] [cf 0.0620 (0.0770)] [gain 0.0745 (0.1215)] [img 1.2420 (1.3762)]
09/07 07:46:07 PM - Train:  40.35% [9200/22800] [80.7/200.0] [batch_t 0.386 (0.362)] [data_t 0.000] [optim_t 0.386] [lr 0.005000] [total 0.1881 (0.1923)] [rd 0.1721 (0.1738)] [cf 0.0200 (0.0239)] [gain 0.1031 (0.1185)] [img 1.1247 (1.2786)]
09/07 07:46:19 PM - ==> epoch 81/200 | elapsed 0:48:49 | remaining 1:11:44
09/07 07:46:26 PM - Train:  40.57% [9250/22800] [81.1/200.0] [batch_t 0.346 (0.359)] [data_t 0.000] [optim_t 0.346] [lr 0.005000] [total 0.2952 (0.2732)] [rd 0.1864 (0.1731)] [cf 0.4660 (0.3941)] [gain 0.1055 (0.1598)] [img 1.0693 (1.2705)]
09/07 07:46:46 PM - Train:  40.79% [9300/22800] [81.6/200.0] [batch_t 0.369 (0.359)] [data_t 0.000] [optim_t 0.368] [lr 0.005000] [total 0.2089 (0.2065)] [rd 0.1862 (0.1733)] [cf 0.0237 (0.0799)] [gain 0.1202 (0.1185)] [img 1.2589 (1.1627)]
09/07 07:47:03 PM - ==> epoch 82/200 | elapsed 0:49:31 | remaining 1:11:16
09/07 07:47:05 PM - Train:  41.01% [9350/22800] [82.0/200.0] [batch_t 0.367 (0.368)] [data_t 0.000] [optim_t 0.367] [lr 0.005000] [total 0.2234 (0.2311)] [rd 0.1735 (0.1795)] [cf 0.1356 (0.1352)] [gain 0.1405 (0.1619)] [img 1.1467 (1.1601)]
09/07 07:47:23 PM - Train:  41.23% [9400/22800] [82.5/200.0] [batch_t 0.366 (0.365)] [data_t 0.000] [optim_t 0.366] [lr 0.005000] [total 0.1837 (0.2025)] [rd 0.1628 (0.1738)] [cf 0.0193 (0.0402)] [gain 0.0967 (0.1147)] [img 0.9394 (1.1514)]
09/07 07:47:44 PM - Train:  41.45% [9450/22800] [82.9/200.0] [batch_t 0.362 (0.365)] [data_t 0.000] [optim_t 0.362] [lr 0.005000] [total 0.1763 (0.2011)] [rd 0.1579 (0.1755)] [cf 0.0259 (0.0249)] [gain 0.0349 (0.1185)] [img 1.0426 (1.1125)]
09/07 07:47:49 PM - ==> epoch 83/200 | elapsed 0:50:14 | remaining 1:10:49
09/07 07:48:06 PM - Train:  41.67% [9500/22800] [83.3/200.0] [batch_t 0.364 (0.366)] [data_t 0.000] [optim_t 0.364] [lr 0.005000] [total 0.2493 (0.2449)] [rd 0.1745 (0.1745)] [cf 0.2534 (0.2240)] [gain 0.1174 (0.1474)] [img 1.1069 (1.0336)]
09/07 07:48:24 PM - Train:  41.89% [9550/22800] [83.8/200.0] [batch_t 0.362 (0.364)] [data_t 0.000] [optim_t 0.362] [lr 0.005000] [total 0.2319 (0.2446)] [rd 0.1608 (0.1740)] [cf 0.2455 (0.2241)] [gain 0.1362 (0.1505)] [img 0.8361 (1.0264)]
09/07 07:48:33 PM - ==> epoch 84/200 | elapsed 0:50:57 | remaining 1:10:21
09/07 07:48:45 PM - Train:  42.11% [9600/22800] [84.2/200.0] [batch_t 0.362 (0.365)] [data_t 0.000] [optim_t 0.362] [lr 0.005000] [total 0.2822 (0.3015)] [rd 0.1695 (0.1724)] [cf 0.4185 (0.4942)] [gain 0.1760 (0.1703)] [img 0.9007 (0.9956)]
09/07 07:49:03 PM - Train:  42.32% [9650/22800] [84.6/200.0] [batch_t 0.364 (0.363)] [data_t 0.000] [optim_t 0.364] [lr 0.005000] [total 0.2905 (0.2937)] [rd 0.1649 (0.1746)] [cf 0.4896 (0.4495)] [gain 0.1597 (0.1593)] [img 0.8897 (0.9866)]
09/07 07:49:19 PM - ==> epoch 85/200 | elapsed 0:51:39 | remaining 1:09:53
09/07 07:49:24 PM - Train:  42.54% [9700/22800] [85.1/200.0] [batch_t 0.366 (0.366)] [data_t 0.000] [optim_t 0.366] [lr 0.005000] [total 0.3047 (0.3231)] [rd 0.1697 (0.1772)] [cf 0.5243 (0.5637)] [gain 0.1623 (0.1765)] [img 0.8580 (0.9512)]
09/07 07:49:42 PM - Train:  42.76% [9750/22800] [85.5/200.0] [batch_t 0.363 (0.363)] [data_t 0.000] [optim_t 0.363] [lr 0.005000] [total 0.3235 (0.3026)] [rd 0.1935 (0.1756)] [cf 0.4753 (0.4762)] [gain 0.1552 (0.1582)] [img 1.1278 (0.9561)]
09/07 07:50:02 PM - Train:  42.98% [9800/22800] [86.0/200.0] [batch_t 0.359 (0.363)] [data_t 0.000] [optim_t 0.359] [lr 0.005000] [total 0.2399 (0.2877)] [rd 0.1421 (0.1756)] [cf 0.3655 (0.4105)] [gain 0.1356 (0.1477)] [img 0.6967 (0.9100)]
09/07 07:50:04 PM - ==> epoch 86/200 | elapsed 0:52:21 | remaining 1:09:24
09/07 07:50:22 PM - Train:  43.20% [9850/22800] [86.4/200.0] [batch_t 0.362 (0.363)] [data_t 0.000] [optim_t 0.362] [lr 0.005000] [total 0.2719 (0.2918)] [rd 0.1726 (0.1754)] [cf 0.3191 (0.4203)] [gain 0.1368 (0.1432)] [img 1.0528 (0.8932)]
09/07 07:50:43 PM - Train:  43.42% [9900/22800] [86.8/200.0] [batch_t 0.364 (0.365)] [data_t 0.000] [optim_t 0.364] [lr 0.005000] [total 0.2659 (0.2787)] [rd 0.1791 (0.1777)] [cf 0.2737 (0.3455)] [gain 0.1257 (0.1417)] [img 0.9429 (0.8813)]
09/07 07:50:49 PM - ==> epoch 87/200 | elapsed 0:53:04 | remaining 1:08:56
09/07 07:51:02 PM - Train:  43.64% [9950/22800] [87.3/200.0] [batch_t 0.361 (0.364)] [data_t 0.000] [optim_t 0.361] [lr 0.005000] [total 0.2718 (0.2645)] [rd 0.1853 (0.1778)] [cf 0.2314 (0.2650)] [gain 0.1406 (0.1306)] [img 1.0836 (0.8729)]
09/07 07:51:22 PM - Train:  43.86% [10000/22800] [87.7/200.0] [batch_t 0.366 (0.364)] [data_t 0.000] [optim_t 0.365] [lr 0.005000] [total 0.2375 (0.2565)] [rd 0.1721 (0.1761)] [cf 0.1842 (0.2335)] [gain 0.0547 (0.1256)] [img 0.9079 (0.8888)]
09/07 07:51:33 PM - ==> epoch 88/200 | elapsed 0:53:46 | remaining 1:08:27
09/07 07:51:41 PM - Train:  44.08% [10050/22800] [88.2/200.0] [batch_t 0.360 (0.364)] [data_t 0.000] [optim_t 0.360] [lr 0.005000] [total 0.2340 (0.2501)] [rd 0.1757 (0.1784)] [cf 0.1416 (0.1755)] [gain 0.0739 (0.1343)] [img 0.8014 (0.8610)]
09/07 07:52:01 PM - Train:  44.30% [10100/22800] [88.6/200.0] [batch_t 0.356 (0.363)] [data_t 0.000] [optim_t 0.356] [lr 0.005000] [total 0.2216 (0.2438)] [rd 0.1623 (0.1777)] [cf 0.1336 (0.1576)] [gain 0.1262 (0.1241)] [img 0.7490 (0.8204)]
09/07 07:52:20 PM - ==> epoch 89/200 | elapsed 0:54:29 | remaining 1:07:57
09/07 07:52:22 PM - Train:  44.52% [10150/22800] [89.0/200.0] [batch_t 0.365 (0.367)] [data_t 0.000] [optim_t 0.365] [lr 0.005000] [total 0.2282 (0.2362)] [rd 0.1751 (0.1697)] [cf 0.0864 (0.1321)] [gain 0.0838 (0.0881)] [img 0.8740 (0.9909)]
09/07 07:52:40 PM - Train:  44.74% [10200/22800] [89.5/200.0] [batch_t 0.361 (0.362)] [data_t 0.000] [optim_t 0.361] [lr 0.005000] [total 0.2368 (0.2385)] [rd 0.1781 (0.1785)] [cf 0.1350 (0.1125)] [gain 0.0758 (0.1165)] [img 0.7680 (0.8432)]
09/07 07:53:01 PM - Train:  44.96% [10250/22800] [89.9/200.0] [batch_t 0.363 (0.363)] [data_t 0.000] [optim_t 0.363] [lr 0.005000] [total 0.2282 (0.2388)] [rd 0.1747 (0.1778)] [cf 0.0971 (0.1114)] [gain 0.0648 (0.1218)] [img 0.8657 (0.8698)]
09/07 07:53:04 PM - ==> epoch 90/200 | elapsed 0:55:11 | remaining 1:07:27
09/07 07:53:20 PM - Train:  45.18% [10300/22800] [90.4/200.0] [batch_t 0.358 (0.360)] [data_t 0.000] [optim_t 0.358] [lr 0.005000] [total 0.2318 (0.2396)] [rd 0.1866 (0.1802)] [cf 0.0592 (0.0902)] [gain 0.1181 (0.1204)] [img 0.6521 (0.8641)]
09/07 07:53:40 PM - Train:  45.39% [10350/22800] [90.8/200.0] [batch_t 0.350 (0.362)] [data_t 0.000] [optim_t 0.350] [lr 0.005000] [total 0.2512 (0.2365)] [rd 0.1881 (0.1788)] [cf 0.1177 (0.0907)] [gain 0.0887 (0.1100)] [img 0.8855 (0.8382)]
09/07 07:53:48 PM - ==> epoch 91/200 | elapsed 0:55:53 | remaining 1:06:56
09/07 07:53:59 PM - Train:  45.61% [10400/22800] [91.2/200.0] [batch_t 0.364 (0.362)] [data_t 0.000] [optim_t 0.363] [lr 0.005000] [total 0.2286 (0.2329)] [rd 0.1779 (0.1754)] [cf 0.0531 (0.0746)] [gain 0.0607 (0.1044)] [img 0.8821 (0.8549)]
09/07 07:54:19 PM - Train:  45.83% [10450/22800] [91.7/200.0] [batch_t 0.345 (0.361)] [data_t 0.000] [optim_t 0.345] [lr 0.005000] [total 0.3159 (0.2351)] [rd 0.2518 (0.1790)] [cf 0.0407 (0.0640)] [gain 0.0928 (0.1109)] [img 1.2115 (0.8610)]
09/07 07:54:32 PM - ==> epoch 92/200 | elapsed 0:56:35 | remaining 1:06:25
09/07 07:54:41 PM - Train:  46.05% [10500/22800] [92.1/200.0] [batch_t 0.379 (0.370)] [data_t 0.000] [optim_t 0.378] [lr 0.005000] [total 0.2130 (0.2569)] [rd 0.1617 (0.1945)] [cf 0.0361 (0.0684)] [gain 0.1209 (0.1284)] [img 0.7936 (0.8878)]
09/07 07:54:58 PM - Train:  46.27% [10550/22800] [92.5/200.0] [batch_t 0.348 (0.355)] [data_t 0.000] [optim_t 0.348] [lr 0.005000] [total 0.2603 (0.2453)] [rd 0.1904 (0.1848)] [cf 0.0825 (0.0610)] [gain 0.1555 (0.1163)] [img 0.9462 (0.8987)]
